[INFO]: Logging setup completed at 09-08-2024-191227        (utils.py:62 [09-08-2024 19:12:27])
[ERROR]: No such comm target registered: jupyter.widget.control        (manager.py:46 [09-08-2024 19:12:29])
[WARNING]: No such comm: 693d45f0-0174-4148-8275-6fda001b4e24        (base_comm.py:246 [09-08-2024 19:12:29])
[DEBUG]: Current comms: []        (base_comm.py:249 [09-08-2024 19:12:29])
[INFO]: Using DEVICE: cuda:0        (3197260226.py:2 [09-08-2024 19:12:29])
[INFO]: USE_KNOWLEDGE: True        (502788153.py:3 [09-08-2024 19:12:32])
[INFO]: Knowledge Dropout 0.2        (502788153.py:9 [09-08-2024 19:12:32])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:12:33])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:12:33])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 19:12:33])
[DEBUG]: Starting new HTTPS connection (1): huggingface.co:443        (connectionpool.py:1051 [09-08-2024 19:12:33])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:12:33])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:12:33])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 19:12:54])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 19:12:54])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 19:12:54])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:12:54])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 19:12:55])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:12:55])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 19:13:11])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-85_iter1.pt'        (train.py:129 [09-08-2024 19:13:49])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-85_iter250.pt        (train.py:134 [09-08-2024 19:13:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-85_iter250.pt'        (train.py:129 [09-08-2024 19:14:28])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-85_iter500.pt        (train.py:134 [09-08-2024 19:14:29])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-85_iter500.pt'        (train.py:129 [09-08-2024 19:16:23])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-85_iter1250.pt        (train.py:134 [09-08-2024 19:16:24])
